type,name,module,path,hash
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","e891a719ac22e5cd754b55efc7b2f367094c8fa00e802139b3cb1f9fabf1c559"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","9679a94028badf669a05b8125d92c5c16cebc10fc8c9340eff866a872d17798a"
"md","README","bmm","bmad/bmm/workflows/1-analysis/workflow-status/README.md","252bc733d6e3ada7f29c4f106e4f2ce61c6e4cd5714215956840e1bcbc6ccda5"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","2dfdc93ab6c9c5982c3a79bb184cd468fd59a44565ad23188a4a1a8f32208588"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","95d056218c31f4c756dbf7ca869d9e86dbab7e8b1b91e2658a4d65b678ef42a7"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","8185cad230902cb9559131309813f8b35e272a7650843c78d39c01e24b531e7d"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/README.md","1e85361069b2083bc7e54504508aaec559b9e3fd330bb8e0e54649d3e79a321b"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","7d5324ef1abbb4b46da2f850e7b57ce8856a5c6b3f9b2af2804f9cd71f007d8f"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","19d8633f4688aa914d237f3ad7a72c40b82506fc82442d52a1b0277ab10b28ab"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","808dbd7c69efcf4c0651dc95d49ee2d4bbd95b986398359387578f6b3006bdda"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","ae7e8503dabb3f8b9e21e662a8143a996b825a658f6e8feef53b43502246353c"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","bf8aacb0692173df34923cb643372403a7c1cd83d1457c68fa6c38f2c5e18207"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","aadd2d77c2c254a358a0b91f4db48a1ad69815226120fab74ebc40bc209f8246"
"md","README","bmm","bmad/bmm/workflows/README.md","b2a51500c5697c1dc645bdcd2d9f2ca9e9b74cab2aa5450518dadcfb15ec373f"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","2df335d000ef1bba33c759dd4e588fb1abfe9488ec58612fd8d2eed008d17e10"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","feb4661f378d00e4ec11142dd9fa71a658806b189bfa5fdda1759804f1ecc3d3"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","4419f7bedf32d6c0625ff521189e1f34c067b455a93eb032ac8b44a4bf5f82ce"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","dcad70d7a92369486417037f93bfbb51f868b9643a11734172925d37260c5c53"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","1c3f07243e60d5a425fac7b2eab17c0328f6318c74245143c91aa3fd51466ca1"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","2c425b38cc6229a82c21802cbff3e6e3a93c3b889228b3de63b21afca5ccc79d"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","19464a8df4aa5def821c41d369f418885002160d200ca9e4d50ed2a00dea448f"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","08ba52231bda562e69d4211e5fb54d703c3e9ed5db9f9eda717d83134be15dea"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","379639193c1bae6a3d79356812557d302e619c99947555608af6ac6435092df4"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","e6c7a2928f136ff5117b73d9b5ff0fef9af24744ab000999e887d2aa4f995e2c"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","sm","bmm","bmad/bmm/agents/sm.md","c6dce52169bbe64e20016dbc7e813b3876cdc596d4e2517124396e7849cf1c29"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","tea","bmm","bmad/bmm/agents/tea.md","8d81a01d1f66379a7301a08523f8cf21be128432fe59201ea71fe44ab455b067"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","776ad27704f579266b7ebc157f8b239f8b35043dc101e7ee4cbbe03fc831a8a5"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","d02cdd43dea4025d2b691e05b458fc24129e87f98cf18598d742e55c1ae84c70"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","ec7601e4765fc5959bda3df52d1cebdda89adf0cffa205aeeb0242be6aba3252"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","c695986899f2bc265161be16fcab20d0aa249f0acdfbf42b46113fa37eeb6712"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","6e80489578bf0908c70742b36997007ea3978bcd14af7ee6b1dca5d54679090e"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/template.md","f27cf5523b383afa33918f02d2ecf37bd2fb514e3eff3a6b423684667d8678f0"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","aa7e097cf73e318d6b8302aa69d48f81ee45f57d43c3613a0d49d3e538eb5780"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","28631d8693beac54f4b47f38b143d5efc91f8ed7673e396a7b40304db7eba6cb"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","6f571c638c9d2f12ded2cf82ed7c5064a25e99f197fcd42dc558cb45e7ebaf93"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","61e480d60544b5ea6219216eb3785443a520796c7f29f06812b468bd49275a23"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","ccf81b14ec366cbd125a1cdebe40f07fcf7a9789b0ecc3e57111fc4526966d46"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","402c40357fe83dc724c449b9dd0c9d01cf692a98c35be23a421260cce4b82fb0"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","bf6253eeb75899ea1f901e732f5b1134ab170b24634032274bad2dd498fd5ee8"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","ef065908e08d8e371e21e1cc029a565979a2ee9667529144116075d41aa37437"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","bbe87bdbf7ec6096115bb6b41faf431837b06b208286f2f86afc459a278624c8"
"md","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","d5f932731b8a97fe7ee9cc79c31b6b422aff5d10bc7ec8ad3319025c47dca447"
"md","ux-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/ux/ux-spec-template.md","b04fa73b5cc1c835f0ddd7a8699b458b8631ecd4add2fb0be4f47b8ba5bfd54e"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","web-api-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/web-api-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","web-fullstack-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/web-fullstack-architecture.md","48f17f9a8063af9bc123967abb143c45a69c1742e8573807948768733cd680d3"
"md","web-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/web-questions.md","0f214e0a4a9e81eb9994a3f1d82ef2c5358e97baa2ca6320ba0a7a73747fa4aa"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","6b88d07ff10f51bb847d70e02f22d8927beb6ef1e55d5acf647e8f23b5821921"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","51b7938726bd2ad32d9ccc3b1bbad89b6023ddc607d3714cc5f2fd91d296465b"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","0c7ed9b6a5a590a58f35fca3f9d04e548bb62fb3e9bd0c8e22df24c1dc905c7b"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","051f681f468a6944c7b5fe858c5cb0853795897e8ce1f135f484d49389c813a0"
"yaml","config","bmm","bmad/bmm/config.yaml","3e7b4c296d7a58c304189ae5a06284dbb55cf19e3682eb308b45a5522bf6d25d"
"yaml","deep-dive","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive.yaml","8cc08a7fd213d35e2de924e588b903e491494694f4ebb493cc6ab60cf8f0c6c0"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan.yaml","1be54e7e270a19c373e6f952745c055fe33948a173f7355f29ce729fb48c6a8f"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","c40380f3f56d61fc99e7e99a27c0f869e167e42d165cafb8dd67dcd56203b90e"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","58ce025555ca5830584d08c748c871271113aca69d626dab01d25b5d6caba0b1"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","74f8951a5e57ff1687ec5f79c8f58e8d78d55a80bdd96d8b825f1f321c39ba25"
"yaml","ux-expert.agent","bmm","bmad/bmm/agents/ux-expert.agent.yaml",""
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","ff98bb458ab642019cdad2a9cc2b7519ab1ffb0db277f05029cc06010476e104"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","a94a5eef52a0233383ea2f8479aabd8e3b32a9872dc65a868e546fcfbbe08c62"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","863e2292ebce5c62fc10a4a582e9fabc52c911c062417ca954873a3b12d3c316"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","98b4ab097ceee0e10673cf2405bcc630712c1dc0776c9a41bf84f5c669039470"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","38aaa4949d62d2f1b00d1a63e90b9ff6e5a4878ce49667b7fd175cd58f319168"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","f498deeea1c312bc174cc76b92299ecd1a47c9542c6399f9509ca9b19dbc741c"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/workflow-status/workflow.yaml","fb050dfc81748dc5804d76c2613dd2e120affab9c7856939ded7729967b242f9"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","cb6d4de47fd436dab2abc93985d3757a777eee6eae08f8b01d87e95bcc08d634"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","c42d1f3a97579dae851b5ba00be75a8c2cd962819f6c25eabca9de3e1a502f85"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","65ae1476a0a89bf89b3b3d4d816051a60f4b8cebfc77e3293c110f4d4b53abc6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","cb63acfded5ddcdf05ac5d43454109268422b88b2abbdd112bfb4631e4f053c6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/ux/workflow.yaml","4d415903970cf9b9f5f281212461423b996701d3c291fbce1045ccb92cc063d4"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","6848e93c9ef21088599462e754b1d240f8d40a2dac3c5f39906b4ac395686564"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","f67204f239ad0206e5b997aa8b147c61dadd7e5edcf93e48b381a04f9506b3fc"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","869b2e9eb31f0512cf885bda589c3efbdd5818386b3b92bb18667b9b73e7def3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","9e127bc53da13e40403cb8165181b63c8965ab9a39a75e9d518926817b46d1ed"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","3f4ebbbfbfaa19a6b232f305203df54d638c95c11a395bbc9266a38d5d17c608"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","72f2c94f5e9eef29d09d30318ad9e2ded382e41cc09a8cd23fd2244077856b4b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","ef52a67173fc7812dfd8c0515c05c483a401119b27dfb80a42dff8df00efbf4f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml","92cfad209864cd68958a11cb3ddc767773ba51e634cf3bcd0b2cacd551d73f05"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","73baaa67d184cadcec8572c00ef04c41657e99997651568ac0f099a5ed55eb4a"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7229eed1d008390d9f581d2cffe3db0941808b0e9c01def78086e12b4a660606"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","58035c26c94684b9965bfd619fa9c670ba7939a7e6b4e17386ba4c9dab1d3175"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","05ad392510d611ca110206519aec0d70b26e0a34fef4b4bd0acd2403be01d876"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","59e0b00d18c41b66b439e210023e05aeac78ce7cdad9f14c5352d43ca5673f2b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","0422e2d262be606ed41f14beb82039463ebb3d9b02ef27b9e97ba2c13e6084ef"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","8813778f32a59eae9ed1c8be326e08d0d66be430037784f34f96c31a4e884651"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","42982b3a82c6fdd5e92809d680f91e642fa473d6d47c7377f10ef585f84ad352"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","d9aebc23b4de5f3ade3930ff887c9b7c068b01f140b146598d5feba6cb5142be"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","64f0469598b370db4ddbe04c0005d303446771592bdea3cb2ae9872a1cee55b8"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","f5fe4a911305fb94af37d21d3a74847eb37a028ef9da994459a2c64a5a52c9de"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","59780af3d50270bf978a9a8919cd156d38678f32cbac4f9fd960a074545b8e33"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","c0aa9c9ed2cee8c86d9a0691d9884485495da104c42e4909e3ee235432f72a13"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","c542acf134e482a8bc2a2fa62a7f98a46e02149761b20ad559b068f38a5630d1"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","4c1685c80cc37acb98c172785cfa3df8b820fde2ba6f7fd32bde5decb908dc6a"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","5807dbaea17cd1ed157d6051bbfe8be42560d807642a6f4c7c054cfcfe68acea"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","ddb8f206430129d394e0b27cb15731badc0b75b364392cfcf05bddce017aa77b"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","40e09c9c8dfcb57bb9f89f6357d619dc006d6520239494144a9122e5086d87dc"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","fa8fbe1e56f666b0931a0c782cbf49f8b65dfa366c8ffa208f21ba3881bdb331"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","9b4e1fd2e5ea8ce5c6d4fdb495291775225ad7aaca8a39d7ac3351b7475c0cc1"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","366f2db7bbf50f12a6be0410d8f1030964ac4027e616e60886d412bee82552d4"
"md","readme","cis","bmad/cis/readme.md","1f1476a033812c687724619f8bb00eb9c994ecff7dc08c52bd92cfb9f822b6f1"
"md","README","cis","bmad/cis/agents/README.md","dd7276c44ba77e9d856efaa9587666267279564a3f930398869f475341cd9c38"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","bmad/cis/workflows/README.md","91b568dcdda5ba635f4c0cc3ff72329532637de2ecb5a2758642ce4c2d4bf817"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","f0d05decf9924447887220a953d6b8a6c99f3b41f9b91f2c9c6a331ac6d15f27"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","3e649531c0d8ac94e147159cd456aa0e1726439e8518c3ccc2ad08fc486aed59"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","21f42c9d15ea9e6537b68d020e837065e459dfc85f5d9502cd2a59b998f1778e"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","5c31e9dd98fff661baa82e71ae3dd5856883fabbc245a62e28a77c4e2df83dec"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","b28498780a717041b2e570385295fc352f1c0ba767bc24e8308b091de17f8980"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","8fc599ba4096f2a84f28d189f01c847696f3a3905d5aa11060e286c52e0f5b9b"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","342020d879b1c3c2d9a62d7ed1ad1772c9772b1ca4723bfff57ca3391a17d2ae"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","6f786b944af5aabd029f581afc0212991d6030d8ea8db05e11debd404dfdf046"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","d5a8f4c202e0637844b7c481c6b1284f4a8175017f070a23de849f53ead62625"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","32961c158cf5c0575ff0aac6e6532ea177b824e96caddafa31223485df10bc4e"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","ea0e0e76de91d872efb3b4397627801452f21a39d094a77c41edc93f8dc4238b"
"md","README","core","bmad/core/workflows/brainstorming/README.md","ca469d9fbb2b9156491d160e11e2517fdf85ea2c29f41f92b22d4027fe7d9d2a"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","94f004a336e434cd231de35eb864435ac51cd5888e9befe66e326eb16497121e"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","91a5c1b660befa7365f427640b4fa3dbb18f5e48cd135560303dae0939dccf12"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","8d011ea850571d448932814bad7cbedcc8aa6e3e28868f55dcc7c2ba82158901"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1244874db38a55d957995ed224812ef868ff1451d8e1901cc5887dd0eb1c236e"
"xml","workflow","core","bmad/core/tasks/workflow.xml","0b2b7bd184e099869174cc8d9125fce08bcd3fd64fad50ff835a42eccf6620e2"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","1c559fceb6042a9f28e7c9708e6ed4a6ffb54ab65eedf1ef1530055090d49887"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
